Initial constraints 1.000000000000 1.000000000000 1.000000000000
Initial constraints 1.000000000000 1.000000000000 1.000000000000
Modified constraints 0.000000000000 0.000000000000 0.000000000000
Modified constraints 0.000000000000 0.000000000000 0.000000000000
Bezier length 10.000452639830343 10.000452639830343
Bezier axial energy 0.000000000000000
Bezier bending energy 0.000000010309093
Computed integral_e = 0.000017467174586 +/- 5.3233293976371e-05
Computed integral_e = 0.000017467174586 +/- 5.3233293976371e-05
Computed integral_e = 0.000017467174586 +/- 5.3233293976371e-05
Computed integral_e = 0.000017467174586 +/- 5.3233293976371e-05
Computed integral_e = 0.000017467174586 +/- 5.3233293976371e-05
Computed integral_e = 0.000017467174586 +/- 5.3233293976371e-05
Computed integral_e = 0.000017467174586 +/- 5.3233293976371e-05
Computed integral_e = 0.000017466737926 +/- 5.32319632022427e-05
Computed integral_e = 0.000017379843638 +/- 5.29671425151244e-05
Computed integral_e = 0.000017467392912 +/- 5.32339593509598e-05
Computed integral_e = 14017307575931713825654519572764433853206230569298249707492554613257425238248486575748487868211968985995049660294437772954577808943969017316832257845674852861548077577666560.000000000000000 +/- 4.20519327537572e+172
Computed integral_e = -0.005258204903735 +/- 0.000162729765267554
Computed integral_e = -0.002353113031863 +/- 9.4599022764963e-05
Computed integral_e = 0.000017467174586 +/- 5.3233293976371e-05
Computed integral_e = 0.000017467174586 +/- 5.3233293976371e-05
Computed integral_e = 0.000017467174586 +/- 5.3233293976371e-05
Computed integral_e = 0.000017467174586 +/- 5.3233293976371e-05
Computed integral_e = 0.000017467174586 +/- 5.3233293976371e-05
Computed integral_e = 0.000017467174586 +/- 5.3233293976371e-05
Computed integral_e = 0.000017468047874 +/- 5.32359554248288e-05
Computed integral_e = 0.000017379843638 +/- 5.29671425151244e-05
Computed integral_e = 0.000017467392912 +/- 5.32339593509598e-05
Computed integral_e = -0.000469277498654 +/- 2.31853464647088e-05
Computed integral_e = -0.005016020489683 +/- 4.38362722043756e-05
Computed integral_e = -0.002353041193437 +/- 9.53878143354994e-05
Computed integral_e = -0.000394881443391 +/- 1.87058778612476e-05
Computed integral_e = -0.005258204903735 +/- 0.000162729765267554
    1   -0.00526   -0.00526
Computed integral_e = -0.003524894029551 +/- 0.000247182282144266
Computed integral_e = -0.005258204903735 +/- 0.000162729765267554
    2   -0.00526   -0.00526
Computed integral_e = -0.003390234614489 +/- 0.000235358515292745
Computed integral_e = -0.005258204903735 +/- 0.000162729765267554
    3   -0.00526   -0.00526
Computed integral_e = -0.002516649926871 +/- 0.00010225648593177
Computed integral_e = -0.005258204903735 +/- 0.000162729765267554
    4   -0.00526   -0.00526
Computed integral_e = -0.003020900507215 +/- 0.000199781035542784
Computed integral_e = -0.005258204903735 +/- 0.000162729765267554
    5   -0.00526   -0.00526
Computed integral_e = -0.002792294113519 +/- 0.00016747334505412
Computed integral_e = -0.005258204903735 +/- 0.000162729765267554
    6   -0.00526   -0.00526
Computed integral_e = -0.002643426450093 +/- 0.000156535321324275
Computed integral_e = -0.005258204903735 +/- 0.000162729765267554
    7   -0.00526   -0.00526
Computed integral_e = -0.002501003190961 +/- 0.000147589911610102
Computed integral_e = -0.005258204903735 +/- 0.000162729765267554
    8   -0.00526   -0.00526
Computed integral_e = -0.002337641701816 +/- 0.000134649367771028
Computed integral_e = -0.005258204903735 +/- 0.000162729765267554
    9   -0.00526   -0.00526
Computed integral_e = -0.002136612356303 +/- 0.000112809447048071
Computed integral_e = -0.005258204903735 +/- 0.000162729765267554
   10   -0.00526   -0.00526
Computed integral_e = -0.002005015943869 +/- 0.000108611084133477
Computed integral_e = -0.005258204903735 +/- 0.000162729765267554
   11   -0.00526   -0.00526
Computed integral_e = -0.001841630038441 +/- 9.64671257015399e-05
Computed integral_e = -0.005258204903735 +/- 0.000162729765267554
   12   -0.00526   -0.00526
Computed integral_e = -0.001682066887580 +/- 8.52422885374198e-05
Computed integral_e = -0.005258204903735 +/- 0.000162729765267554
   13   -0.00526   -0.00526
Computed integral_e = -0.001525542955391 +/- 7.43953786563794e-05
Computed integral_e = -0.005258204903735 +/- 0.000162729765267554
   14   -0.00526   -0.00526
Computed integral_e = -0.001827460685049 +/- 9.2261828428024e-05
Computed integral_e = -0.005258204903735 +/- 0.000162729765267554
   15   -0.00526   -0.00526
Computed integral_e = -0.001269932825992 +/- 9.45062211950853e-05
Computed integral_e = -0.005258204903735 +/- 0.000162729765267554
   16   -0.00526   -0.00526
Computed integral_e = -0.001133348400157 +/- 8.1784688798434e-05
Computed integral_e = -0.005258204903735 +/- 0.000162729765267554
   17   -0.00526   -0.00526
Computed integral_e = -0.001003888661476 +/- 7.01997469493956e-05
Computed integral_e = -0.005258204903735 +/- 0.000162729765267554
   18   -0.00526   -0.00526
Computed integral_e = -0.000884024829707 +/- 5.97242536911514e-05
Computed integral_e = -0.005258204903735 +/- 0.000162729765267554
   19   -0.00526   -0.00526
Computed integral_e = -0.000771170388517 +/- 5.07355913030642e-05
Computed integral_e = -0.005258204903735 +/- 0.000162729765267554
   20   -0.00526   -0.00526
Computed integral_e = 0.111256112629027 +/- 0.00227105865445751
Computed integral_e = -0.000849519565714 +/- 5.08832533122256e-05
Computed integral_e = -0.005258204903735 +/- 0.000162729765267554
   21   -0.00526   -0.00526
Computed integral_e = 0.046640391561095 +/- 0.0108524364813906
Computed integral_e = -0.000947933820354 +/- 5.91697654282911e-05
Computed integral_e = -0.005258204903735 +/- 0.000162729765267554
   22   -0.00526   -0.00526
Computed integral_e = -0.005613487310477 +/- 0.000298540277068863
Computed integral_e = 0.529975774807119 +/- 0.00701956711748664
Computed integral_e = -0.005613487310477 +/- 0.000298540277068863
   23   -0.00561   -0.00561
Computed integral_e = -0.005039921174937 +/- 0.000285271011173092
Computed integral_e = -0.005613487310477 +/- 0.000298540277068863
   24   -0.00561   -0.00561
Computed integral_e = -0.004687405802827 +/- 0.000319274254468442
Computed integral_e = -0.005613487310477 +/- 0.000298540277068863
   25   -0.00561   -0.00561
Computed integral_e = -0.000331500585349 +/- 0.00082176428626988
Computed integral_e = -0.001611277772090 +/- 8.79785592694216e-05
Computed integral_e = -0.005613487310477 +/- 0.000298540277068863
   26   -0.00561   -0.00561
Computed integral_e = -0.003400366764142 +/- 0.000587046985341524
Computed integral_e = -0.005613487310477 +/- 0.000298540277068863
   27   -0.00561   -0.00561
Computed integral_e = -0.002160948422245 +/- 0.00029410834383926
Computed integral_e = -0.005613487310477 +/- 0.000298540277068863
   28   -0.00561   -0.00561
Computed integral_e = -0.000596482530066 +/- 0.00072159255663203
Computed integral_e = -0.002073703849961 +/- 0.000117396634221257
Computed integral_e = -0.005613487310477 +/- 0.000298540277068863
   29   -0.00561   -0.00561
Computed integral_e = -0.005412010007538 +/- 0.000161137988639145
Computed integral_e = -0.005613487310477 +/- 0.000298540277068863
   30   -0.00561   -0.00561
Computed integral_e = -0.002971558793336 +/- 0.000675100765625035
Computed integral_e = -0.005613487310477 +/- 0.000298540277068863
   31   -0.00561   -0.00561
Computed integral_e = -0.001551457936058 +/- 0.000149568420766263
Computed integral_e = -0.002573410017925 +/- 0.000151983186116544
Computed integral_e = -0.005613487310477 +/- 0.000298540277068863
   32   -0.00561   -0.00561
Computed integral_e = 0.013502158918488 +/- 0.00485789679796607
Computed integral_e = -0.002645104583756 +/- 0.000189108646764182
Computed integral_e = -0.005613487310477 +/- 0.000298540277068863
   33   -0.00561   -0.00561
Computed integral_e = -0.002235733017012 +/- 0.000331807976888221
Computed integral_e = -0.005613487310477 +/- 0.000298540277068863
   34   -0.00561   -0.00561
Computed integral_e = -0.000646606781419 +/- 0.000715384624699368
Computed integral_e = -0.002953548765906 +/- 0.000182808087674268
Computed integral_e = -0.005613487310477 +/- 0.000298540277068863
   35   -0.00561   -0.00561
Computed integral_e = -0.000580468073221 +/- 0.00111447909819454
Computed integral_e = -0.003026313694857 +/- 0.000191827439813805
Computed integral_e = -0.005613487310477 +/- 0.000298540277068863
   36   -0.00561   -0.00561
Computed integral_e = -0.001623756758638 +/- 0.000151908142515749
Computed integral_e = -0.003096702232200 +/- 0.000190775510324059
Computed integral_e = -0.005613487310477 +/- 0.000298540277068863
   37   -0.00561   -0.00561
Computed integral_e = -0.002059616264577 +/- 0.000116202792653327
Computed integral_e = -0.005476484335668 +/- 0.00037996317245773
Computed integral_e = -0.005613487310477 +/- 0.000298540277068863
   38   -0.00561   -0.00561
Computed integral_e = -0.001960979361381 +/- 0.000105136129105438
Computed integral_e = -0.005505251917616 +/- 0.000369512167509441
Computed integral_e = -0.005613487310477 +/- 0.000298540277068863
   39   -0.00561   -0.00561
Computed integral_e = -0.004359509490131 +/- 0.000394436944249025
Computed integral_e = -0.005613487310477 +/- 0.000298540277068863
   40   -0.00561   -0.00561
Computed integral_e = -0.001453594319107 +/- 6.13117528013444e-05
Computed integral_e = -0.003967623683640 +/- 0.000302993764170683
Computed integral_e = -0.005613487310477 +/- 0.000298540277068863
   41   -0.00561   -0.00561
Computed integral_e = -0.001510462738617 +/- 6.85976419742456e-05
Computed integral_e = -0.003928039115074 +/- 0.000296331932459596
Computed integral_e = -0.005613487310477 +/- 0.000298540277068863
   42   -0.00561   -0.00561
Computed integral_e = -0.004119741808695 +/- 0.000443552040825016
Computed integral_e = -0.005613487310477 +/- 0.000298540277068863
   43   -0.00561   -0.00561
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
Computed integral_e = 0.031147620014808 +/- 0.0162624939475452
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
